"Table 330.10. Average undergraduate tuition and fees and room and board rates charged for full-time students in degree-granting postsecondary institutions, by level and control of institution: 
              Selected years, 1963-64 through 2018-19",,,,,,,,,,,,,,,,,,,,,,,,
Year and control of institution,Constant 2018-19 dollars\1\,,,,,,,,,,,,Current dollars,,,,,,,,,,,
1996-97 ,"28,750","29,393","19,053","19,919","20,530","11,533","4,586","4,604","4,044","4,245","4,259","3,476","18,039","18,442","11,954","12,498","12,881","7,236","2,878","2,889","2,537","2,663","2,672","2,181"
1997-98 ,"28,994","29,861","20,233","20,044","20,895","11,688","4,625","4,642","4,185","4,325","4,324","4,360","18,516","19,070","12,921","12,801","13,344","7,464","2,954","2,964","2,672","2,762","2,761","2,785"
1998-99 ,"29,812","30,675","20,501","20,669","21,507","12,088","4,732","4,758","3,973","4,411","4,410","4,440","19,368","19,929","13,319","13,428","13,973","7,854","3,075","3,091","2,581","2,865","2,865","2,884"
1999-2000 ,"30,240","31,023","21,012","21,094","21,866","12,305","4,841","4,850","4,589","4,304","4,308","4,118","20,213","20,737","14,045","14,100","14,616","8,225","3,236","3,242","3,067","2,877","2,879","2,753"
2000-01 ,"30,916","31,614","21,563","21,698","22,378","13,115","4,892","4,907","4,348","4,326","4,330","4,100","21,373","21,856","14,907","15,000","15,470","9,067","3,382","3,392","3,006","2,991","2,993","2,834"
2001-02 ,"31,857","32,542","22,493","22,375","23,041","14,322","5,070","5,083","4,429","4,412","4,419","3,742","22,413","22,896","15,825","15,742","16,211","10,076","3,567","3,576","3,116","3,104","3,109","2,633"
2002-03 ,"32,461","33,082","24,690","22,784","23,401","14,813","5,218","5,235","4,495","4,458","4,447","5,382","23,340","23,787","17,753","16,383","16,826","10,651","3,752","3,764","3,232","3,206","3,197","3,870"
2003-04 ,"33,513","34,120","26,619","23,565","24,175","15,713","5,369","5,379","4,873","4,578","4,565","6,032","24,624","25,070","19,558","17,315","17,763","11,545","3,945","3,952","3,581","3,364","3,354","4,432"
2004-05 ,"34,110","34,695","26,817","23,985","24,580","16,016","5,520","5,513","5,913","4,604","4,602","4,888","25,817","26,260","20,297","18,154","18,604","12,122","4,178","4,173","4,475","3,485","3,483","3,700"
2005-06 ,"34,247","34,788","27,242","24,007","24,554","15,846","5,600","5,605","5,312","4,640","4,629","6,085","26,908","27,333","21,404","18,862","19,292","12,450","4,400","4,404","4,173","3,645","3,637","4,781"
2006-07 ,"35,285","35,879","25,166","24,871","25,454","15,766","5,715","5,723","5,145","4,698","4,702","4,255","28,440","28,919","20,284","20,047","20,517","12,708","4,606","4,613","4,147","3,787","3,790","3,430"
2007-08 ,"35,613","36,160","25,944","25,090","25,634","15,705","5,746","5,751","5,364","4,776","4,775","4,874","29,768","30,226","21,686","20,972","21,427","13,128","4,803","4,808","4,484","3,992","3,992","4,074"
2008-09 ,"36,298","36,850","26,810","25,456","26,004","16,007","5,929","5,936","5,372","4,913","4,909","5,431","30,764","31,232","22,723","21,575","22,040","13,567","5,025","5,031","4,553","4,164","4,161","4,603"
2009-10 ,"36,624","37,215","28,587","25,432","26,023","17,368","6,132","6,133","6,089","5,059","5,059","5,130","31,341","31,847","24,463","21,764","22,269","14,862","5,248","5,248","5,211","4,329","4,329","4,390"
2010-11 ,"36,515","37,250","26,464","25,250","25,978","15,680","6,189","6,197","5,658","5,075","5,075","5,127","31,875","32,517","23,101","22,042","22,677","13,687","5,403","5,410","4,939","4,430","4,430","4,475"
2011-12 ,"36,792","37,481","26,271","25,431","26,114","15,538","6,257","6,263","5,752","5,104","5,104","4,980","33,058","33,677","23,605","22,850","23,464","13,961","5,622","5,627","5,169","4,586","4,586","4,475"
2012-13 ,"37,750","38,394","25,567","26,212","26,846","15,490","6,383","6,390","5,723","5,155","5,158","4,354","34,483","35,071","23,355","23,943","24,523","14,149","5,831","5,837","5,228","4,709","4,712","3,977"
2013-14 ,"38,799","39,450","25,730","27,066","27,709","15,274","6,490","6,496","5,916","5,243","5,245","4,539","35,995","36,599","23,870","25,110","25,707","14,170","6,021","6,026","5,489","4,864","4,866","4,211"
2014-15 ,"40,045","40,651","26,032","28,017","28,613","15,261","6,657","6,665","5,892","5,371","5,373","4,879","37,422","37,988","24,327","26,182","26,739","14,261","6,221","6,228","5,506","5,019","5,021","4,560"
2015-16 ,"41,472","42,021","25,909","29,163","29,700","15,442","6,863","6,871","6,023","5,445","5,450","4,444","39,016","39,534","24,375","27,436","27,942","14,528","6,457","6,464","5,666","5,123","5,128","4,181"
2016-17 ,"42,712","43,279","25,976","30,211","30,765","15,227","7,003","7,011","6,209","5,499","5,503","4,540","40,922","41,465","24,888","28,945","29,476","14,589","6,710","6,717","5,949","5,268","5,273","4,350"
2017-18 ,"43,557","44,025","26,126","30,902","31,359","15,203","7,106","7,113","6,182","5,550","5,553","4,742","42,673","43,131","25,596","30,274","30,723","14,894","6,961","6,968","6,057","5,437","5,440","4,645"
2018-19 ,"44,306","44,662","28,627","31,519","31,875","15,727","7,171","7,179","5,967","5,616","5,608","6,933","44,306","44,662","28,627","31,519","31,875","15,727","7,171","7,179","5,967","5,616","5,608","6,933"
  Nonprofit,,,,,,,,,,,,,,,,,,,,,,,,
    1999-2000 ,"31,401","31,763","17,486","22,307","22,637","10,312","4,793","4,818","3,164","4,301","4,308","4,010","20,989","21,231","11,688","14,911","15,131","6,893","3,204","3,221","2,115","2,875","2,879","2,680"
    2000-01 ,"31,727","32,068","16,948","22,559","22,871","10,079","4,842","4,868","2,905","4,326","4,330","3,964","21,934","22,170","11,717","15,596","15,811","6,968","3,347","3,365","2,008","2,991","2,993","2,740"
    2001-02 ,"32,804","33,056","18,435","23,367","23,599","11,550","5,025","5,038","3,275","4,412","4,419","3,610","23,080","23,257","12,970","16,440","16,604","8,126","3,536","3,544","2,304","3,104","3,109","2,540"
    2002-03 ,"33,763","33,998","20,085","24,142","24,363","12,387","5,177","5,189","3,680","4,443","4,447","4,018","24,276","24,446","14,442","17,359","17,517","8,907","3,723","3,731","2,646","3,195","3,197","2,889"
    2003-04 ,"34,957","35,185","21,190","25,081","25,293","13,047","5,317","5,328","3,884","4,558","4,565","4,259","25,685","25,853","15,569","18,429","18,584","9,587","3,907","3,915","2,853","3,349","3,354","3,129"
    2004-05 ,"35,783","36,010","21,016","25,762","25,965","13,093","5,434","5,443","3,870","4,588","4,602","4,053","27,083","27,255","15,906","19,498","19,652","9,910","4,113","4,119","2,929","3,472","3,483","3,067"
    2005-06 ,"36,299","36,518","20,783","26,178","26,387","13,132","5,492","5,502","3,839","4,629","4,629","3,811","28,520","28,692","16,329","20,568","20,732","10,318","4,315","4,323","3,017","3,637","3,637","2,994"
    2006-07 ,"37,425","37,618","21,937","27,097","27,287","13,568","5,623","5,629","4,436","4,705","4,702","3,933","30,166","30,321","17,682","21,841","21,994","10,936","4,532","4,537","3,576","3,793","3,790","3,170"
    2007-08 ,"38,188","38,343","22,559","27,757","27,909","14,103","5,653","5,659","4,541","4,779","4,775","3,915","31,921","32,050","18,857","23,201","23,329","11,789","4,725","4,730","3,796","3,994","3,992","3,272"
    2008-09 ,"39,685","39,833","23,906","28,910","29,069","14,869","5,848","5,854","4,589","4,926","4,909","4,448","33,635","33,761","20,261","24,503","24,638","12,602","4,957","4,962","3,889","4,175","4,161","3,770"
    2009-10 ,"40,806","40,949","24,254","29,676","29,839","14,766","6,046","6,051","4,810","5,084","5,059","4,678","34,920","35,042","20,756","25,396","25,535","12,636","5,173","5,178","4,116","4,351","4,329","4,004"
    2010-11 ,"41,588","41,717","23,016","30,290","30,451","14,512","6,184","6,191","4,559","5,114","5,075","3,945","36,304","36,416","20,092","26,441","26,581","12,668","5,398","5,404","3,980","4,464","4,430","3,444"
    2011-12 ,"41,964","42,108","25,515","30,543","30,735","15,668","6,263","6,269","4,765","5,158","5,104","5,083","37,705","37,835","22,926","27,443","27,616","14,078","5,628","5,633","4,281","4,634","4,586","4,567"
    2012-13 ,"42,881","43,022","24,246","31,272","31,466","15,090","6,391","6,397","4,822","5,217","5,158","4,333","39,171","39,299","22,148","28,566","28,743","13,785","5,838","5,844","4,405","4,766","4,712","3,958"
    2013-14 ,"43,802","43,903","24,793","31,983","32,146","15,093","6,507","6,512","5,166","5,312","5,245","4,533","40,636","40,731","23,001","29,671","29,823","14,003","6,037","6,042","4,793","4,928","4,866","4,206"
    2014-15 ,"44,911","45,012","25,235","32,789","32,947","15,295","6,687","6,692","5,391","5,434","5,373","4,550","41,969","42,063","23,582","30,641","30,789","14,293","6,249","6,254","5,038","5,078","5,021","4,252"
    2015-16 ,"45,787","45,921","25,882","33,386","33,565","15,651","6,900","6,905","5,718","5,502","5,450","4,513","43,077","43,202","24,349","31,409","31,578","14,724","6,491","6,497","5,379","5,176","5,128","4,246"
    2016-17 ,"46,496","46,654","26,373","33,977","34,148","15,970","6,997","7,003","5,860","5,522","5,503","4,543","44,548","44,699","25,268","32,553","32,717","15,301","6,704","6,709","5,615","5,291","5,273","4,352"
    2017-18 ,"46,961","47,100","27,079","34,294","34,448","16,116","7,095","7,099","6,141","5,572","5,553","4,823","46,008","46,144","26,530","33,598","33,748","15,789","6,951","6,955","6,016","5,459","5,440","4,725"
    2018-19 ,"47,419","47,541","27,962","34,621","34,758","16,629","7,173","7,174","6,686","5,625","5,608","4,647","47,419","47,541","27,962","34,621","34,758","16,629","7,173","7,174","6,686","5,625","5,608","4,647"
  For-profit,,,,,,,,,,,,,,,,,,,,,,,,
    1999-2000 ,"24,123","24,756","23,538","13,026","12,957","13,114","6,353","6,929","5,852","4,744","4,870","4,572","16,124","16,547","15,734","8,707","8,661","8,766","4,247","4,631","3,912","3,171","3,255","3,056"
    2000-01 ,"25,585","26,355","24,679","14,743","15,059","14,386","6,519","7,175","5,720","4,323","4,121","4,573","17,688","18,220","17,061","10,192","10,411","9,945","4,507","4,960","3,955","2,988","2,849","3,161"
    2001-02 ,"26,403","28,103","24,101","15,435","15,733","15,108","6,580","7,670","5,087","4,388","4,700","3,905","18,576","19,772","16,956","10,860","11,069","10,629","4,629","5,396","3,579","3,087","3,307","2,748"
    2002-03 ,"27,390","27,870","26,987","15,729","15,864","15,478","6,367","7,487","4,909","5,293","4,518","6,600","19,694","20,039","19,404","11,310","11,407","11,129","4,578","5,384","3,530","3,806","3,249","4,746"
    2003-04 ,"29,699","29,782","30,446","16,711","16,874","16,364","6,930","7,831","5,433","6,058","5,077","8,650","21,822","21,883","22,371","12,278","12,398","12,024","5,092","5,754","3,992","4,451","3,730","6,355"
    2004-05 ,"30,518","30,937","29,533","17,223","17,437","16,657","7,472","7,746","6,803","5,823","5,753","6,072","23,098","23,415","22,353","13,036","13,197","12,607","5,655","5,863","5,149","4,407","4,355","4,596"
    2005-06 ,"29,983","29,560","32,672","16,847","16,946","16,493","7,745","8,253","6,079","5,390","4,361","10,100","23,557","23,225","25,670","13,237","13,315","12,959","6,085","6,485","4,776","4,235","3,426","7,935"
    2006-07 ,"29,785","30,659","26,365","17,713","18,105","16,234","7,698","8,235","5,541","4,374","4,319","4,591","24,007","24,712","21,251","14,277","14,593","13,084","6,205","6,638","4,466","3,525","3,481","3,701"
    2007-08 ,"29,605","30,007","28,143","17,238","17,519","15,989","7,711","8,112","5,863","4,656","4,376","6,291","24,746","25,083","23,524","14,409","14,643","13,365","6,445","6,781","4,901","3,892","3,658","5,258"
    2008-09 ,"28,683","28,833","29,081","16,888","17,022","16,201","7,330","7,600","5,805","4,466","4,211","7,075","24,311","24,437","24,648","14,313","14,427","13,731","6,212","6,441","4,920","3,785","3,569","5,997"
    2009-10 ,"28,184","27,911","30,351","16,394","16,090","17,682","7,294","7,400","6,641","4,496","4,421","6,027","24,118","23,885","25,973","14,029","13,769","15,132","6,242","6,332","5,683","3,847","3,783","5,158"
    2010-11 ,"26,327","26,204","29,540","15,739","15,725","15,800","6,254","6,276","6,102","4,334","4,203","7,638","22,982","22,875","25,787","13,739","13,727","13,792","5,460","5,479","5,327","3,783","3,669","6,668"
    2011-12 ,"25,567","25,512","26,138","15,304","15,261","15,519","6,186","6,178","6,262","4,077","4,074","4,357","22,972","22,923","23,486","13,751","13,712","13,944","5,558","5,551","5,627","3,663","3,660","3,915"
    2012-13 ,"25,360","25,276","26,291","15,075","14,988","15,558","6,284","6,291","6,206","4,001","3,996","4,527","23,165","23,088","24,016","13,770","13,691","14,212","5,740","5,747","5,669","3,655","3,651","4,135"
    2013-14 ,"24,939","24,842","26,242","14,863","14,782","15,302","6,255","6,246","6,349","3,820","3,813","4,591","23,137","23,047","24,346","13,789","13,714","14,196","5,803","5,795","5,891","3,544","3,538","4,260"
    2014-15 ,"25,011","24,908","27,426","14,951","14,901","15,255","6,202","6,204","6,185","3,858","3,803","5,986","23,373","23,277","25,629","13,972","13,924","14,256","5,796","5,798","5,780","3,605","3,554","5,594"
    2015-16 ,"25,273","25,215","25,840","15,086","15,041","15,388","6,217","6,209","6,301","3,970","3,965","4,151","23,777","23,722","24,310","14,193","14,150","14,477","5,849","5,842","5,928","3,735","3,731","3,905"
    2016-17 ,"26,543","26,648","26,121","15,050","15,053","15,028","7,190","7,302","6,563","4,304","4,293","4,530","25,431","25,531","25,027","14,419","14,423","14,399","6,889","6,996","6,288","4,123","4,113","4,340"
    2017-18 ,"26,797","26,951","25,584","14,973","14,982","14,908","7,418","7,565","6,229","4,406","4,404","4,447","26,253","26,404","25,065","14,669","14,677","14,606","7,268","7,411","6,102","4,317","4,315","4,357"
    2018-19 ,"27,040","26,575","30,052","14,780","14,715","15,360","7,118","7,410","5,305","5,143","4,450","9,387","27,040","26,575","30,052","14,780","14,715","15,360","7,118","7,410","5,305","5,143","4,450","9,387"
"\1\Constant dollars based on the Consumer Price Index, prepared by the Bureau of Labor Statistics, U.S. Department of Labor, adjusted to an academic-year basis.",,,,,,,,,,,,,,,,,,,,,,,,
"\2\For public institutions, in-state tuition and required fees are used.",,,,,,,,,,,,,,,,,,,,,,,,
"\3\Data for 1986-87 and later years reflect a basis of 20 meals per week, while data for earlier years are for meals served 7 days a week (the number of meals per day was not specified). Because of this revision in data collection and tabulation procedures, data are not entirely comparable with figures for previous years. In particular, data on board rates are somewhat higher than in earlier years because they reflect the basis of 20 meals per week rather than meals served 7 days a week. Since many institutions serve fewer than 3 meals each day, the 1986-87 and later data reflect a more accurate accounting of total board costs. ",,,,,,,,,,,,,,,,,,,,,,,,
\4\Room and board data are estimated.    ,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Data are for the entire academic year and are average charges for full-time students. Tuition and fees were weighted by the number of full-time-equivalent undergraduates, but were not adjusted to reflect student residency. Room and board are based on full-time students. Data through 1995-96 are for institutions of higher education, while later data are for degree-granting institutions. Degree-granting institutions grant associate’s or higher degrees and participate in Title IV federal financial aid programs. The degree-granting classification is very similar to the earlier higher education classification, but it includes more 2-year colleges and excludes a few higher education institutions that did not grant degrees. Some data have been revised from previously published figures. Detail may not sum to totals because of rounding.",,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Projections of Education Statistics to 1986-87; Higher Education General Information Survey (HEGIS), ""Institutional Characteristics of Colleges and Universities"" surveys, 1969-70 through 1985-86; ""Fall Enrollment in Institutions of Higher Education"" surveys, 1963 through 1985; Integrated Postsecondary Education Data System (IPEDS), ""Fall Enrollment Survey"" (IPEDS-EF:86-99) and ""Institutional Characteristics Survey"" (IPEDS-IC:86-99); IPEDS Spring 2001 through Spring 2019, Fall Enrollment component; and IPEDS Fall 2000 through Fall 2018, Institutional Characteristics component. (This table was prepared December 2019.)",,,,,,,,,,,,,,,,,,,,,,,,
